The number of labels: 53
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
 91%|█████████ | 2252/2481 [20:30<02:04,  1.83it/s][A
 91%|█████████ | 2253/2481 [20:30<02:04,  1.83it/s][A
 91%|█████████ | 2254/2481 [20:31<02:03,  1.84it/s][A
 91%|█████████ | 2255/2481 [20:31<02:03,  1.84it/s][A
 91%|█████████ | 2256/2481 [20:32<02:02,  1.84it/s][A
 91%|█████████ | 2257/2481 [20:33<02:01,  1.84it/s][A
 91%|█████████ | 2258/2481 [20:33<02:01,  1.84it/s][A
 91%|█████████ | 2259/2481 [20:34<02:00,  1.84it/s][A
 91%|█████████ | 2260/2481 [20:34<02:00,  1.84it/s][A
 91%|█████████ | 2261/2481 [20:35<01:59,  1.84it/s][A
 91%|█████████ | 2262/2481 [20:35<01:59,  1.84it/s][A
 91%|█████████ | 2263/2481 [20:36<01:58,  1.84it/s][A
 91%|█████████▏| 2264/2481 [20:36<01:58,  1.84it/s][A
 91%|█████████▏| 2265/2481 [20:37<01:57,  1.84it/s][A
 91%|█████████▏| 2266/2481 [20:37<01:57,  1.84it/s][A
 91%|█████████▏| 2267/2481 [20:38<01:56,  1.84it/s][A
 91%|█████████▏| 2268/2481 [20:39<01:55,  1.84it/s][A
 91%|█████████▏| 2269/2481 [20:39<01:55,  1.84it/s][A
 91%|█████████▏| 2270/2481 [20:40<01:54,  1.84it/s][A
 92%|█████████▏| 2271/2481 [20:40<01:54,  1.83it/s][A
 92%|█████████▏| 2272/2481 [20:41<01:53,  1.83it/s][A
 92%|█████████▏| 2273/2481 [20:41<01:53,  1.84it/s][A
 92%|█████████▏| 2274/2481 [20:42<01:52,  1.84it/s][A
 92%|█████████▏| 2275/2481 [20:42<01:52,  1.83it/s][A
 92%|█████████▏| 2276/2481 [20:43<01:51,  1.83it/s][A
 92%|█████████▏| 2277/2481 [20:43<01:51,  1.84it/s][A
 92%|█████████▏| 2278/2481 [20:44<01:50,  1.84it/s][A
 92%|█████████▏| 2279/2481 [20:45<01:50,  1.84it/s][A
 92%|█████████▏| 2280/2481 [20:45<01:49,  1.83it/s][A
 92%|█████████▏| 2281/2481 [20:46<01:49,  1.83it/s][A
 92%|█████████▏| 2282/2481 [20:46<01:48,  1.84it/s][A
 92%|█████████▏| 2283/2481 [20:47<01:47,  1.84it/s][A
 92%|█████████▏| 2284/2481 [20:47<01:47,  1.83it/s][A
 92%|█████████▏| 2285/2481 [20:48<01:46,  1.84it/s][A
 92%|█████████▏| 2286/2481 [20:48<01:46,  1.84it/s][A
 92%|█████████▏| 2287/2481 [20:49<01:45,  1.84it/s][A
 92%|█████████▏| 2288/2481 [20:49<01:45,  1.84it/s][A
 92%|█████████▏| 2289/2481 [20:50<01:44,  1.84it/s][A
 92%|█████████▏| 2290/2481 [20:51<01:43,  1.84it/s][A
 92%|█████████▏| 2291/2481 [20:51<01:43,  1.84it/s][A
 92%|█████████▏| 2292/2481 [20:52<01:42,  1.84it/s][A
 92%|█████████▏| 2293/2481 [20:52<01:42,  1.84it/s][A
 92%|█████████▏| 2294/2481 [20:53<01:41,  1.84it/s][A
 93%|█████████▎| 2295/2481 [20:53<01:41,  1.83it/s][A
 93%|█████████▎| 2296/2481 [20:54<01:40,  1.84it/s][A
 93%|█████████▎| 2297/2481 [20:54<01:40,  1.83it/s][A
 93%|█████████▎| 2298/2481 [20:55<01:40,  1.83it/s][A
 93%|█████████▎| 2299/2481 [20:55<01:39,  1.83it/s][A
 93%|█████████▎| 2300/2481 [20:56<01:38,  1.83it/s][A
 93%|█████████▎| 2301/2481 [20:57<01:38,  1.84it/s][A
 93%|█████████▎| 2302/2481 [20:57<01:37,  1.84it/s][A
 93%|█████████▎| 2303/2481 [20:58<01:36,  1.84it/s][A
 93%|█████████▎| 2304/2481 [20:58<01:36,  1.84it/s][A
 93%|█████████▎| 2305/2481 [20:59<01:35,  1.84it/s][A
 93%|█████████▎| 2306/2481 [20:59<01:35,  1.84it/s][A
 93%|█████████▎| 2307/2481 [21:00<01:34,  1.84it/s][A
 93%|█████████▎| 2308/2481 [21:00<01:34,  1.84it/s][A
 93%|█████████▎| 2309/2481 [21:01<01:33,  1.84it/s][A
 93%|█████████▎| 2310/2481 [21:01<01:33,  1.84it/s][A
 93%|█████████▎| 2311/2481 [21:02<01:32,  1.84it/s][A
 93%|█████████▎| 2312/2481 [21:02<01:31,  1.84it/s][A
 93%|█████████▎| 2313/2481 [21:03<01:31,  1.84it/s][A
 93%|█████████▎| 2314/2481 [21:04<01:30,  1.84it/s][A
 93%|█████████▎| 2315/2481 [21:04<01:30,  1.84it/s][A
 93%|█████████▎| 2316/2481 [21:05<01:29,  1.84it/s][A
 93%|█████████▎| 2317/2481 [21:05<01:29,  1.84it/s][A
 93%|█████████▎| 2318/2481 [21:06<01:28,  1.84it/s][A
 93%|█████████▎| 2319/2481 [21:06<01:28,  1.83it/s][A
 94%|█████████▎| 2320/2481 [21:07<01:27,  1.83it/s][A
 94%|█████████▎| 2321/2481 [21:07<01:27,  1.83it/s][A
 94%|█████████▎| 2322/2481 [21:08<01:26,  1.83it/s][A
 94%|█████████▎| 2323/2481 [21:08<01:26,  1.83it/s][A
 94%|█████████▎| 2324/2481 [21:09<01:25,  1.83it/s][A
 94%|█████████▎| 2325/2481 [21:10<01:24,  1.84it/s][A
 94%|█████████▍| 2326/2481 [21:10<01:24,  1.82it/s][A
 94%|█████████▍| 2327/2481 [21:11<01:24,  1.83it/s][A
 94%|█████████▍| 2328/2481 [21:11<01:23,  1.83it/s][A
 94%|█████████▍| 2329/2481 [21:12<01:22,  1.83it/s][A
 94%|█████████▍| 2330/2481 [21:12<01:22,  1.83it/s][A
 94%|█████████▍| 2331/2481 [21:13<01:21,  1.83it/s][A
 94%|█████████▍| 2332/2481 [21:13<01:21,  1.83it/s][A
 94%|█████████▍| 2333/2481 [21:14<01:20,  1.84it/s][A
 94%|█████████▍| 2334/2481 [21:14<01:20,  1.84it/s][A
 94%|█████████▍| 2335/2481 [21:15<01:19,  1.84it/s][A
 94%|█████████▍| 2336/2481 [21:16<01:18,  1.84it/s][A
 94%|█████████▍| 2337/2481 [21:16<01:18,  1.84it/s][A
 94%|█████████▍| 2338/2481 [21:17<01:17,  1.84it/s][A
 94%|█████████▍| 2339/2481 [21:17<01:17,  1.84it/s][A
 94%|█████████▍| 2340/2481 [21:18<01:16,  1.84it/s][A
 94%|█████████▍| 2341/2481 [21:18<01:16,  1.84it/s][A
 94%|█████████▍| 2342/2481 [21:19<01:15,  1.84it/s][A
 94%|█████████▍| 2343/2481 [21:19<01:15,  1.84it/s][A
 94%|█████████▍| 2344/2481 [21:20<01:14,  1.84it/s][A
 95%|█████████▍| 2345/2481 [21:20<01:14,  1.84it/s][A
 95%|█████████▍| 2346/2481 [21:21<01:13,  1.83it/s][A
 95%|█████████▍| 2347/2481 [21:22<01:13,  1.83it/s][A
 95%|█████████▍| 2348/2481 [21:22<01:12,  1.83it/s][A
 95%|█████████▍| 2349/2481 [21:23<01:11,  1.83it/s][A
 95%|█████████▍| 2350/2481 [21:23<01:11,  1.83it/s][A
 95%|█████████▍| 2351/2481 [21:24<01:10,  1.83it/s][A
 95%|█████████▍| 2352/2481 [21:24<01:10,  1.83it/s][A
 95%|█████████▍| 2353/2481 [21:25<01:09,  1.84it/s][A
 95%|█████████▍| 2354/2481 [21:25<01:09,  1.84it/s][A
 95%|█████████▍| 2355/2481 [21:26<01:08,  1.84it/s][A
 95%|█████████▍| 2356/2481 [21:26<01:08,  1.84it/s][A
 95%|█████████▌| 2357/2481 [21:27<01:07,  1.84it/s][A
 95%|█████████▌| 2358/2481 [21:28<01:06,  1.84it/s][A
 95%|█████████▌| 2359/2481 [21:28<01:06,  1.84it/s][A
 95%|█████████▌| 2360/2481 [21:29<01:05,  1.83it/s][A
 95%|█████████▌| 2361/2481 [21:29<01:05,  1.83it/s][A
 95%|█████████▌| 2362/2481 [21:30<01:05,  1.83it/s][A
 95%|█████████▌| 2363/2481 [21:30<01:04,  1.83it/s][A
 95%|█████████▌| 2364/2481 [21:31<01:03,  1.83it/s][A
 95%|█████████▌| 2365/2481 [21:31<01:03,  1.83it/s][A
 95%|█████████▌| 2366/2481 [21:32<01:02,  1.83it/s][A
 95%|█████████▌| 2367/2481 [21:32<01:02,  1.83it/s][A
 95%|█████████▌| 2368/2481 [21:33<01:01,  1.84it/s][A
 95%|█████████▌| 2369/2481 [21:34<01:00,  1.84it/s][A
 96%|█████████▌| 2370/2481 [21:34<01:00,  1.84it/s][A
 96%|█████████▌| 2371/2481 [21:35<00:59,  1.84it/s][A
 96%|█████████▌| 2372/2481 [21:35<00:59,  1.84it/s][A
 96%|█████████▌| 2373/2481 [21:36<00:58,  1.84it/s][A
 96%|█████████▌| 2374/2481 [21:36<00:58,  1.84it/s][A
 96%|█████████▌| 2375/2481 [21:37<00:57,  1.84it/s][A
 96%|█████████▌| 2376/2481 [21:37<00:57,  1.84it/s][A
 96%|█████████▌| 2377/2481 [21:38<00:56,  1.84it/s][A
 96%|█████████▌| 2378/2481 [21:38<00:56,  1.84it/s][A
 96%|█████████▌| 2379/2481 [21:39<00:55,  1.84it/s][A
 96%|█████████▌| 2380/2481 [21:40<00:54,  1.84it/s][A
 96%|█████████▌| 2381/2481 [21:40<00:54,  1.84it/s][A
 96%|█████████▌| 2382/2481 [21:41<00:53,  1.84it/s][A
 96%|█████████▌| 2383/2481 [21:41<00:53,  1.84it/s][A
 96%|█████████▌| 2384/2481 [21:42<00:52,  1.84it/s][A
 96%|█████████▌| 2385/2481 [21:42<00:52,  1.84it/s][A
 96%|█████████▌| 2386/2481 [21:43<00:51,  1.84it/s][A
 96%|█████████▌| 2387/2481 [21:43<00:51,  1.84it/s][A
 96%|█████████▋| 2388/2481 [21:44<00:50,  1.84it/s][A
 96%|█████████▋| 2389/2481 [21:44<00:50,  1.84it/s][A
 96%|█████████▋| 2390/2481 [21:45<00:49,  1.84it/s][A
 96%|█████████▋| 2391/2481 [21:46<00:48,  1.84it/s][A
 96%|█████████▋| 2392/2481 [21:46<00:48,  1.84it/s][A
 96%|█████████▋| 2393/2481 [21:47<00:47,  1.84it/s][A
 96%|█████████▋| 2394/2481 [21:47<00:47,  1.84it/s][A
 97%|█████████▋| 2395/2481 [21:48<00:46,  1.84it/s][A
 97%|█████████▋| 2396/2481 [21:48<00:46,  1.84it/s][A
 97%|█████████▋| 2397/2481 [21:49<00:45,  1.84it/s][A
 97%|█████████▋| 2398/2481 [21:49<00:45,  1.84it/s][A
 97%|█████████▋| 2399/2481 [21:50<00:44,  1.84it/s][A
 97%|█████████▋| 2400/2481 [21:50<00:44,  1.84it/s][A
 97%|█████████▋| 2401/2481 [21:51<00:43,  1.84it/s][A
 97%|█████████▋| 2402/2481 [21:52<00:42,  1.84it/s][A
 97%|█████████▋| 2403/2481 [21:52<00:42,  1.84it/s][A
 97%|█████████▋| 2404/2481 [21:53<00:41,  1.84it/s][A
 97%|█████████▋| 2405/2481 [21:53<00:41,  1.84it/s][A
 97%|█████████▋| 2406/2481 [21:54<00:40,  1.84it/s][A
 97%|█████████▋| 2407/2481 [21:54<00:40,  1.84it/s][A
 97%|█████████▋| 2408/2481 [21:55<00:39,  1.84it/s][A
 97%|█████████▋| 2409/2481 [21:55<00:39,  1.84it/s][A
 97%|█████████▋| 2410/2481 [21:56<00:38,  1.84it/s][A
 97%|█████████▋| 2411/2481 [21:56<00:38,  1.84it/s][A
 97%|█████████▋| 2412/2481 [21:57<00:37,  1.84it/s][A
 97%|█████████▋| 2413/2481 [21:57<00:36,  1.84it/s][A
 97%|█████████▋| 2414/2481 [21:58<00:36,  1.84it/s][A
 97%|█████████▋| 2415/2481 [21:59<00:35,  1.84it/s][A
 97%|█████████▋| 2416/2481 [21:59<00:35,  1.84it/s][A
 97%|█████████▋| 2417/2481 [22:00<00:34,  1.84it/s][A
 97%|█████████▋| 2418/2481 [22:00<00:34,  1.84it/s][A
 98%|█████████▊| 2419/2481 [22:01<00:33,  1.84it/s][A
 98%|█████████▊| 2420/2481 [22:01<00:33,  1.84it/s][A
 98%|█████████▊| 2421/2481 [22:02<00:32,  1.84it/s][A
 98%|█████████▊| 2422/2481 [22:02<00:32,  1.83it/s][A
 98%|█████████▊| 2423/2481 [22:03<00:31,  1.83it/s][A
 98%|█████████▊| 2424/2481 [22:03<00:31,  1.83it/s][A
 98%|█████████▊| 2425/2481 [22:04<00:30,  1.84it/s][A
 98%|█████████▊| 2426/2481 [22:05<00:29,  1.84it/s][A
 98%|█████████▊| 2427/2481 [22:05<00:29,  1.84it/s][A
 98%|█████████▊| 2428/2481 [22:06<00:28,  1.84it/s][A
 98%|█████████▊| 2429/2481 [22:06<00:28,  1.84it/s][A
 98%|█████████▊| 2430/2481 [22:07<00:27,  1.84it/s][A
 98%|█████████▊| 2431/2481 [22:07<00:27,  1.84it/s][A
 98%|█████████▊| 2432/2481 [22:08<00:26,  1.84it/s][A
 98%|█████████▊| 2433/2481 [22:08<00:26,  1.84it/s][A
 98%|█████████▊| 2434/2481 [22:09<00:25,  1.84it/s][A
 98%|█████████▊| 2435/2481 [22:09<00:25,  1.84it/s][A
 98%|█████████▊| 2436/2481 [22:10<00:24,  1.84it/s][A
 98%|█████████▊| 2437/2481 [22:11<00:23,  1.84it/s][A
 98%|█████████▊| 2438/2481 [22:11<00:23,  1.84it/s][A
 98%|█████████▊| 2439/2481 [22:12<00:22,  1.84it/s][A
 98%|█████████▊| 2440/2481 [22:12<00:22,  1.84it/s][A
 98%|█████████▊| 2441/2481 [22:13<00:21,  1.84it/s][A
 98%|█████████▊| 2442/2481 [22:13<00:21,  1.84it/s][A
 98%|█████████▊| 2443/2481 [22:14<00:20,  1.84it/s][A
 99%|█████████▊| 2444/2481 [22:14<00:20,  1.84it/s][A
 99%|█████████▊| 2445/2481 [22:15<00:19,  1.84it/s][A
 99%|█████████▊| 2446/2481 [22:15<00:19,  1.84it/s][A
 99%|█████████▊| 2447/2481 [22:16<00:18,  1.84it/s][A
 99%|█████████▊| 2448/2481 [22:17<00:17,  1.84it/s][A
 99%|█████████▊| 2449/2481 [22:17<00:17,  1.84it/s][A
 99%|█████████▉| 2450/2481 [22:18<00:16,  1.84it/s][A
 99%|█████████▉| 2451/2481 [22:18<00:16,  1.84it/s][A
 99%|█████████▉| 2452/2481 [22:19<00:15,  1.84it/s][A
 99%|█████████▉| 2453/2481 [22:19<00:15,  1.84it/s][A
 99%|█████████▉| 2454/2481 [22:20<00:14,  1.84it/s][A
 99%|█████████▉| 2455/2481 [22:20<00:14,  1.84it/s][A
 99%|█████████▉| 2456/2481 [22:21<00:13,  1.84it/s][A
 99%|█████████▉| 2457/2481 [22:21<00:13,  1.84it/s][A
 99%|█████████▉| 2458/2481 [22:22<00:12,  1.84it/s][A
 99%|█████████▉| 2459/2481 [22:23<00:12,  1.82it/s][A
 99%|█████████▉| 2460/2481 [22:23<00:11,  1.82it/s][A
 99%|█████████▉| 2461/2481 [22:24<00:10,  1.83it/s][A
 99%|█████████▉| 2462/2481 [22:24<00:10,  1.83it/s][A
 99%|█████████▉| 2463/2481 [22:25<00:09,  1.83it/s][A
 99%|█████████▉| 2464/2481 [22:25<00:09,  1.84it/s][A
 99%|█████████▉| 2465/2481 [22:26<00:08,  1.84it/s][A
 99%|█████████▉| 2466/2481 [22:26<00:08,  1.84it/s][A
 99%|█████████▉| 2467/2481 [22:27<00:07,  1.76it/s][A
 99%|█████████▉| 2468/2481 [22:28<00:07,  1.78it/s][A
100%|█████████▉| 2469/2481 [22:28<00:06,  1.80it/s][A
100%|█████████▉| 2470/2481 [22:29<00:06,  1.81it/s][A
100%|█████████▉| 2471/2481 [22:29<00:05,  1.82it/s][A
100%|█████████▉| 2472/2481 [22:30<00:04,  1.83it/s][A
100%|█████████▉| 2473/2481 [22:30<00:04,  1.83it/s][A
100%|█████████▉| 2474/2481 [22:31<00:03,  1.83it/s][A
100%|█████████▉| 2475/2481 [22:31<00:03,  1.84it/s][A
100%|█████████▉| 2476/2481 [22:32<00:02,  1.84it/s][A
100%|█████████▉| 2477/2481 [22:32<00:02,  1.84it/s][A
100%|█████████▉| 2478/2481 [22:33<00:01,  1.84it/s][A
100%|█████████▉| 2479/2481 [22:33<00:01,  1.84it/s][A
100%|█████████▉| 2480/2481 [22:34<00:00,  1.84it/s][A
100%|██████████| 2481/2481 [22:35<00:00,  1.84it/s][A
2482it [22:35,  2.10it/s]                          [A2482it [22:35,  1.83it/s]
 20%|██        | 2/10 [48:08<3:12:10, 1441.37s/it]Epoch id: 2, Epoch loss: 3.167
Acc. (Correct/Total): 0.2063 (1816/8801) 
Precision:  0.30779963731765747
Recall:  0.20354174077510834
F1 Score: 0.1869
Inference time: 1.7644

  0%|          | 0/2481 [00:00<?, ?it/s][A
  0%|          | 1/2481 [00:00<22:24,  1.84it/s][A
  0%|          | 2/2481 [00:01<22:24,  1.84it/s][A
  0%|          | 3/2481 [00:01<22:24,  1.84it/s][A
  0%|          | 4/2481 [00:02<22:24,  1.84it/s][A
  0%|          | 5/2481 [00:02<22:23,  1.84it/s][A
  0%|          | 6/2481 [00:03<22:23,  1.84it/s][A
  0%|          | 7/2481 [00:03<22:22,  1.84it/s][A
  0%|          | 8/2481 [00:04<22:21,  1.84it/s][A
  0%|          | 9/2481 [00:04<22:21,  1.84it/s][A
  0%|          | 10/2481 [00:05<22:20,  1.84it/s][A
  0%|          | 11/2481 [00:05<22:19,  1.84it/s][A
  0%|          | 12/2481 [00:06<22:18,  1.84it/s][A
  1%|          | 13/2481 [00:07<22:18,  1.84it/s][A
  1%|          | 14/2481 [00:07<22:17,  1.84it/s][A
  1%|          | 15/2481 [00:08<22:16,  1.85it/s][A
  1%|          | 16/2481 [00:08<22:16,  1.84it/s][A
  1%|          | 17/2481 [00:09<22:15,  1.84it/s][A
  1%|          | 18/2481 [00:09<22:15,  1.84it/s][A
  1%|          | 19/2481 [00:10<22:15,  1.84it/s][A
  1%|          | 20/2481 [00:10<22:14,  1.84it/s][A
  1%|          | 21/2481 [00:11<22:14,  1.84it/s][A
  1%|          | 22/2481 [00:11<22:14,  1.84it/s][A
  1%|          | 23/2481 [00:12<22:13,  1.84it/s][A
  1%|          | 24/2481 [00:13<22:13,  1.84it/s][A
  1%|          | 25/2481 [00:13<22:12,  1.84it/s][A
  1%|          | 26/2481 [00:14<22:10,  1.84it/s][A
  1%|          | 27/2481 [00:14<22:55,  1.78it/s][A
  1%|          | 28/2481 [00:15<22:41,  1.80it/s][A
  1%|          | 29/2481 [00:15<22:32,  1.81it/s][A
  1%|          | 30/2481 [00:16<22:26,  1.82it/s][A
  1%|          | 31/2481 [00:16<22:21,  1.83it/s][A
  1%|▏         | 32/2481 [00:17<22:17,  1.83it/s][A
  1%|▏         | 33/2481 [00:17<22:14,  1.83it/s][A
  1%|▏         | 34/2481 [00:18<22:21,  1.82it/s][A
  1%|▏         | 35/2481 [00:19<22:58,  1.77it/s][A
  1%|▏         | 36/2481 [00:19<22:51,  1.78it/s][A
  1%|▏         | 37/2481 [00:20<22:37,  1.80it/s][A
  2%|▏         | 38/2481 [00:20<22:50,  1.78it/s][A
  2%|▏         | 39/2481 [00:21<23:16,  1.75it/s][A
  2%|▏         | 40/2481 [00:21<22:54,  1.78it/s][A
  2%|▏         | 41/2481 [00:22<22:39,  1.79it/s][A
  2%|▏         | 42/2481 [00:23<22:28,  1.81it/s][A
  2%|▏         | 43/2481 [00:23<22:20,  1.82it/s][A
  2%|▏         | 44/2481 [00:24<22:15,  1.82it/s][A
  2%|▏         | 45/2481 [00:24<22:10,  1.83it/s][A
  2%|▏         | 46/2481 [00:25<22:15,  1.82it/s][A
  2%|▏         | 47/2481 [00:25<24:57,  1.63it/s][A
  2%|▏         | 48/2481 [00:26<26:42,  1.52it/s][A
  2%|▏         | 49/2481 [00:27<28:12,  1.44it/s][A
  2%|▏         | 50/2481 [00:28<29:08,  1.39it/s][A
  2%|▏         | 51/2481 [00:29<29:27,  1.37it/s][A
  2%|▏         | 52/2481 [00:29<29:40,  1.36it/s][A
  2%|▏         | 53/2481 [00:30<30:02,  1.35it/s][A
  2%|▏         | 54/2481 [00:31<27:43,  1.46it/s][A
  2%|▏         | 55/2481 [00:31<25:59,  1.56it/s][A
  2%|▏         | 56/2481 [00:32<24:45,  1.63it/s][A
  2%|▏         | 57/2481 [00:32<23:53,  1.69it/s][A
  2%|▏         | 58/2481 [00:33<23:17,  1.73it/s][A
  2%|▏         | 59/2481 [00:33<22:52,  1.76it/s][A
  2%|▏         | 60/2481 [00:34<22:35,  1.79it/s][A
  2%|▏         | 61/2481 [00:34<22:24,  1.80it/s][A
  2%|▏         | 62/2481 [00:35<22:16,  1.81it/s][A
  3%|▎         | 63/2481 [00:35<22:08,  1.82it/s][A
  3%|▎         | 64/2481 [00:36<22:03,  1.83it/s][A
  3%|▎         | 65/2481 [00:37<21:58,  1.83it/s][A
  3%|▎         | 66/2481 [00:37<21:55,  1.84it/s][A
  3%|▎         | 67/2481 [00:38<21:53,  1.84it/s][A
  3%|▎         | 68/2481 [00:38<21:53,  1.84it/s][A
  3%|▎         | 69/2481 [00:39<21:52,  1.84it/s][A
  3%|▎         | 70/2481 [00:39<21:50,  1.84it/s][A
  3%|▎         | 71/2481 [00:40<21:49,  1.84it/s][A
  3%|▎         | 72/2481 [00:40<21:48,  1.84it/s][A
  3%|▎         | 73/2481 [00:41<21:47,  1.84it/s][A
  3%|▎         | 74/2481 [00:41<21:46,  1.84it/s][A
  3%|▎         | 75/2481 [00:42<21:46,  1.84it/s][A
  3%|▎         | 76/2481 [00:43<21:45,  1.84it/s][A
  3%|▎         | 77/2481 [00:43<21:44,  1.84it/s][A
  3%|▎         | 78/2481 [00:44<21:44,  1.84it/s][A
  3%|▎         | 79/2481 [00:44<21:42,  1.84it/s][A
  3%|▎         | 80/2481 [00:45<21:42,  1.84it/s][A
  3%|▎         | 81/2481 [00:45<21:41,  1.84it/s][A
  3%|▎         | 82/2481 [00:46<21:41,  1.84it/s][A
  3%|▎         | 83/2481 [00:46<21:40,  1.84it/s][A
  3%|▎         | 84/2481 [00:47<21:40,  1.84it/s][A
  3%|▎         | 85/2481 [00:47<21:39,  1.84it/s][A
  3%|▎         | 86/2481 [00:48<21:39,  1.84it/s][A
  4%|▎         | 87/2481 [00:49<21:39,  1.84it/s][A
  4%|▎         | 88/2481 [00:49<21:38,  1.84it/s][A
  4%|▎         | 89/2481 [00:50<21:38,  1.84it/s][A
  4%|▎         | 90/2481 [00:50<21:38,  1.84it/s][A
  4%|▎         | 91/2481 [00:51<21:37,  1.84it/s][A
  4%|▎         | 92/2481 [00:51<21:37,  1.84it/s][A
  4%|▎         | 93/2481 [00:52<21:36,  1.84it/s][A
  4%|▍         | 94/2481 [00:52<21:36,  1.84it/s][A
  4%|▍         | 95/2481 [00:53<21:35,  1.84it/s][A
  4%|▍         | 96/2481 [00:53<21:34,  1.84it/s][A
  4%|▍         | 97/2481 [00:54<21:34,  1.84it/s][A
  4%|▍         | 98/2481 [00:54<21:33,  1.84it/s][A
  4%|▍         | 99/2481 [00:55<21:34,  1.84it/s][A
  4%|▍         | 100/2481 [00:56<21:33,  1.84it/s][A
  4%|▍         | 101/2481 [00:56<21:33,  1.84it/s][A
  4%|▍         | 102/2481 [00:57<21:31,  1.84it/s][A
  4%|▍         | 103/2481 [00:57<21:30,  1.84it/s][A
  4%|▍         | 104/2481 [00:58<21:29,  1.84it/s][A
  4%|▍         | 105/2481 [00:58<21:28,  1.84it/s][A
  4%|▍         | 106/2481 [00:59<21:29,  1.84it/s][A
  4%|▍         | 107/2481 [00:59<21:28,  1.84it/s][A
  4%|▍         | 108/2481 [01:00<21:28,  1.84it/s][A
  4%|▍         | 109/2481 [01:00<21:28,  1.84it/s][A
  4%|▍         | 110/2481 [01:01<21:28,  1.84it/s][A
  4%|▍         | 111/2481 [01:02<21:27,  1.84it/s][A
  5%|▍         | 112/2481 [01:02<21:26,  1.84it/s][A
  5%|▍         | 113/2481 [01:03<21:26,  1.84it/s][A
  5%|▍         | 114/2481 [01:03<21:25,  1.84it/s][A
  5%|▍         | 115/2481 [01:04<21:25,  1.84it/s][A
  5%|▍         | 116/2481 [01:04<21:24,  1.84it/s][A
  5%|▍         | 117/2481 [01:05<21:23,  1.84it/s][A
  5%|▍         | 118/2481 [01:05<22:23,  1.76it/s][A
  5%|▍         | 119/2481 [01:06<22:05,  1.78it/s][A
  5%|▍         | 120/2481 [01:07<21:51,  1.80it/s][A
  5%|▍         | 121/2481 [01:07<21:42,  1.81it/s][A
  5%|▍         | 122/2481 [01:08<21:35,  1.82it/s][A
  5%|▍         | 123/2481 [01:08<21:30,  1.83it/s][A
  5%|▍         | 124/2481 [01:09<21:26,  1.83it/s][A
  5%|▌         | 125/2481 [01:09<21:25,  1.83it/s][A
  5%|▌         | 126/2481 [01:10<21:22,  1.84it/s][A
  5%|▌         | 127/2481 [01:10<21:20,  1.84it/s][A
  5%|▌         | 128/2481 [01:11<21:19,  1.84it/s][A
  5%|▌         | 129/2481 [01:11<21:18,  1.84it/s][A
  5%|▌         | 130/2481 [01:12<21:17,  1.84it/s][A
  5%|▌         | 131/2481 [01:12<21:15,  1.84it/s][A
  5%|▌         | 132/2481 [01:13<21:15,  1.84it/s][A
  5%|▌         | 133/2481 [01:14<21:14,  1.84it/s][A
  5%|▌         | 134/2481 [01:14<21:14,  1.84it/s][A
  5%|▌         | 135/2481 [01:15<21:14,  1.84it/s][A
  5%|▌         | 136/2481 [01:15<21:13,  1.84it/s][A
  6%|▌         | 137/2481 [01:16<21:13,  1.84it/s][A
  6%|▌         | 138/2481 [01:16<21:13,  1.84it/s][A
  6%|▌         | 139/2481 [01:17<21:12,  1.84it/s][A
  6%|▌         | 140/2481 [01:17<21:11,  1.84it/s][A
  6%|▌         | 141/2481 [01:18<21:11,  1.84it/s][A
  6%|▌         | 142/2481 [01:18<21:10,  1.84it/s][A
  6%|▌         | 143/2481 [01:19<21:10,  1.84it/s][A
  6%|▌         | 144/2481 [01:20<21:10,  1.84it/s][A
  6%|▌         | 145/2481 [01:20<21:08,  1.84it/s][A
  6%|▌         | 146/2481 [01:21<21:08,  1.84it/s][A
  6%|▌         | 147/2481 [01:21<21:09,  1.84it/s][A
  6%|▌         | 148/2481 [01:22<21:08,  1.84it/s][A
  6%|▌         | 149/2481 [01:22<22:24,  1.73it/s][A
  6%|▌         | 150/2481 [01:23<22:00,  1.77it/s][A
  6%|▌         | 151/2481 [01:23<21:44,  1.79it/s][A
  6%|▌         | 152/2481 [01:24<21:32,  1.80it/s][A
  6%|▌         | 153/2481 [01:25<21:23,  1.81it/s][A
  6%|▌         | 154/2481 [01:25<21:16,  1.82it/s][A
  6%|▌         | 155/2481 [01:26<21:12,  1.83it/s][A
  6%|▋         | 156/2481 [01:26<21:09,  1.83it/s][A
  6%|▋         | 157/2481 [01:27<21:07,  1.83it/s][A
  6%|▋         | 158/2481 [01:27<21:05,  1.84it/s][A
  6%|▋         | 159/2481 [01:28<21:04,  1.84it/s][A
  6%|▋         | 160/2481 [01:28<21:02,  1.84it/s][A
  6%|▋         | 161/2481 [01:29<21:01,  1.84it/s][A
  7%|▋         | 162/2481 [01:29<21:00,  1.84it/s][A
